Longitude,Latitude
7.72273583333333,53.7742472222222
7.72272194444444,53.7742722222222
7.72271388888889,53.7743944444444
7.72583583333333,53.7682719444444
7.72275527777778,53.7743830555556
7.72270555555556,53.7744052777778
7.7227025,53.7744361111111
7.72260555555556,53.7744330555556
7.72275527777778,53.7742580555556
7.72530527777778,53.7684055555556
7.72520833333333,53.7683552777778
7.7227025,53.7744138888889
7.72273888888889,53.7743719444444
7.72271083333333,53.7742413888889
7.72273055555556,53.7742722222222
7.72269444444444,53.7744194444444
7.72272194444444,53.7743025
7.72518055555556,53.7683219444444
7.7252275,53.7683527777778
7.72524138888889,53.768325
7.72269694444444,53.7744305555556
7.72533888888889,53.7682802777778
7.72527194444444,53.7683944444444
7.71823055555556,53.7682305555556
7.72271083333333,53.7742219444444
7.72273333333333,53.7742580555556
7.72271083333333,53.7744222222222
7.72523583333333,53.7683636111111
7.72274138888889,53.7742497222222
7.72268055555556,53.7743802777778
7.72275527777778,53.7742525
7.72273888888889,53.7743719444444
7.72272194444444,53.7742691666667
7.72524444444444,53.7683861111111
7.72274444444444,53.7742525
7.72274694444444,53.7744444444444
7.72277777777778,53.7742413888889
7.72275527777778,53.7743136111111
7.72275527777778,53.7743136111111
7.72276388888889,53.7742525
7.72266111111111,53.7742222222222
7.72274694444444,53.7742194444444
7.72277194444444,53.7743552777778
7.72276083333333,53.8388888888889
7.72269444444444,53.7744194444444
7.72275277777778,53.7742525
7.72272194444444,53.7742722222222
7.7252275,53.7683611111111
7.7227025,53.7744194444444
7.72275277777778,53.7742580555556
7.72271388888889,53.7742691666667
7.7252025,53.7683722222222
7.72268583333333,53.7743219444444
7.72278583333333,53.77435
7.72273888888889,53.7743719444444
7.72259694444444,53.7743777777778
7.72276083333333,53.7742388888889
7.72524444444444,53.7683694444444
7.72275833333333,53.7742525
7.72269444444444,53.7744888888889
7.72273888888889,53.7743719444444
7.72277777777778,53.7742638888889
7.72271388888889,53.7743611111111
7.72270555555556,53.7744111111111
7.72581944444444,53.7682969444444
7.7227275,53.7742361111111
7.72278027777778,53.7744638888889
7.72274138888889,53.7743777777778
7.72523888888889,53.7683805555556
7.72276083333333,53.7742580555556
7.72275833333333,53.7742497222222
7.72274444444444,53.7743611111111
7.72275527777778,53.7743136111111
7.72273583333333,53.7743969444444
7.72521944444444,53.7683611111111
7.72523055555556,53.7683413888889
7.72523055555556,53.7683552777778
7.7227025,53.7744330555556
7.72531388888889,53.7682191666667
7.72273583333333,53.7742472222222
7.72274444444444,53.7742525
7.72274694444444,53.7742472222222
7.72260555555556,53.7744330555556
7.72271944444444,53.7742858333333
7.72263611111111,53.7743944444444
7.72259694444444,53.7743777777778
7.72258055555556,53.7744608333333
7.72270555555556,53.7742722222222
7.72521944444444,53.7683636111111
7.72275,53.7744608333333
7.72265,53.7743944444444
7.72266111111111,53.7744330555556
7.72521083333333,53.7683861111111
7.72278583333333,53.77435
7.71727777777778,53.7754194444444
7.71721944444444,53.7754416666667
7.71718055555556,53.77545
7.71721944444444,53.7754416666667
7.70508055555556,53.7715333333333
7.71724166666667,53.7753583333333
7.71727777777778,53.7754194444444
7.71710277777778,53.7752583333333
7.71683333333333,53.7751027777778
7.71701111111111,53.7753166666667
7.71720555555556,53.7752944444444
7.71701666666667,53.775475
7.71725555555556,53.7753333333333
7.71721944444444,53.7754416666667
7.71715833333333,53.7754416666667
7.71725555555556,53.7753333333333
7.71725555555556,53.7753333333333
7.71710277777778,53.7752583333333
7.71701111111111,53.7753166666667
7.71718055555556,53.77545
7.71718055555556,53.77545
7.71710277777778,53.7752583333333
7.71724166666667,53.7753472222222
7.71710277777778,53.7752583333333
7.71727777777778,53.7754194444444
7.71725555555556,53.7753333333333
7.71716666666667,53.7753416666667
7.71713055555556,53.7753305555556
7.71699166666667,53.7754972222222
7.71728611111111,53.775325
7.71721388888889,53.775375
7.71727777777778,53.7754194444444
7.71725555555556,53.7753333333333
7.71715833333333,53.7754416666667
7.723925,53.773925
7.72278611111111,53.7735083333333
7.723925,53.773925
7.72275,53.7735138888889
7.72275,53.7735138888889
7.72274166666667,53.7735555555556
7.72305833333333,53.7737388888889
7.72271666666667,53.7735055555556
7.72277777777778,53.7735777777778
7.72276111111111,53.7734166666667
7.72267222222222,53.7740305555556
7.72265277777778,53.7739305555556
7.72275555555556,53.7734472222222
7.7226,53.773975
7.72270555555556,53.7739694444444
7.72276111111111,53.7734166666667
7.72269722222222,53.7735388888889
7.72536111111111,53.7683444444444
7.71303611111111,53.7713888888889
7.72282222222222,53.7740611111111
7.72548055555556,53.7684083333333
7.72272222222222,53.7740416666667
7.72538055555556,53.7683555555556
7.72539444444444,53.7683194444444
7.72261944444444,53.7737722222222
7.72264722222222,53.7737944444444
7.72282777777778,53.7735388888889
7.72274166666667,53.7735555555556
7.7226,53.773975
7.72233055555556,53.7741222222222
7.72258055555556,53.7742055555556
7.72523055555556,53.7683444444444
7.72305833333333,53.7737388888889
7.72277777777778,53.7735777777778
7.72272777777778,53.7737305555556
7.72267777777778,53.7735916666667
7.72272777777778,53.7737277777778
7.72269166666667,53.7735194444444
7.72271666666667,53.7735055555556
7.72282222222222,53.7740611111111
7.72536111111111,53.7683444444444
7.72534444444444,53.7683611111111
7.72282777777778,53.7735416666667
7.72534166666667,53.7683361111111
7.72268055555556,53.7739805555556
7.72256388888889,53.7739694444444
7.72264166666667,53.7737916666667
7.72273055555556,53.7736805555556
7.72398055555556,53.7739805555556
7.72276111111111,53.7734166666667
7.72279166666667,53.7735472222222
7.72267777777778,53.7737472222222
7.72279166666667,53.7735472222222
7.72266111111111,53.773475
7.722675,53.7739555555556
7.72266111111111,53.773475
7.72271111111111,53.7740611111111
7.72278611111111,53.7735083333333
7.72305833333333,53.7737388888889
7.72266111111111,53.773475
7.72277777777778,53.7735777777778
7.723925,53.773925
7.72233055555556,53.7741222222222
7.72548055555556,53.7684083333333
7.72548055555556,53.7684083333333
7.72270833333333,53.7737805555556
7.72305833333333,53.7737388888889
7.72271944444444,53.7742138888889
7.72267777777778,53.7735916666667
7.72305833333333,53.7737388888889
7.72270833333333,53.7737805555556
7.72538055555556,53.7683555555556
7.72265833333333,53.7735527777778
7.72264444444444,53.7737138888889
7.722625,53.7737430555556
7.72279166666667,53.7735472222222
7.72398055555556,53.7739805555556
7.72268055555556,53.7739805555556
7.72398055555556,53.7739805555556
7.72398055555556,53.7739805555556
7.72270555555556,53.7739694444444
7.72260833333333,53.7737222222222
7.72267222222222,53.7737972222222
7.7228,53.7737805555556
7.722675,53.7739555555556
7.72282777777778,53.7735416666667
7.72530833333333,53.76835
7.723925,53.773925
7.72271111111111,53.7740611111111
7.72258055555556,53.7742055555556
7.72257222222222,53.7738222222222
7.72271666666667,53.7735055555556
7.725175,53.7683777777778
7.72269722222222,53.7735388888889
7.72256388888889,53.7739694444444
7.72266666666667,53.7737194444444
7.72282777777778,53.7735388888889
7.72275555555556,53.7736916666667
7.72269722222222,53.7736805555556
7.71303611111111,53.7713888888889
7.72539444444444,53.7683194444444
7.7226,53.7737361111111
7.72266111111111,53.7737222222222
7.71729722222222,53.7754055555556
7.71721944444444,53.7754444444444
7.71720555555556,53.7754194444444
7.71721944444444,53.7754444444444
7.71729722222222,53.7754055555556
7.71721944444444,53.7754444444444
7.71723888888889,53.7754194444444
7.71721944444444,53.7754444444444
7.71724166666667,53.7754388888889
7.71735555555556,53.7755
7.71723888888889,53.7754194444444
7.71721944444444,53.7754444444444
7.71726944444444,53.775475
7.71723888888889,53.7754194444444
7.71718611111111,53.7757222222222
7.71738055555556,53.7756083333333
7.71718611111111,53.7757222222222
7.71728611111111,53.7756305555556
7.71727777777778,53.7756444444444
7.71710555555556,53.7753027777778
7.71721111111111,53.7754861111111
7.71725277777778,53.7751083333333
7.71710555555556,53.7753027777778
7.71737777777778,53.7756333333333
7.71743611111111,53.7756166666667
7.717125,53.7754194444444
7.71706666666667,53.7756416666667
7.71720277777778,53.7752416666667
7.71716388888889,53.7752416666667
7.71721388888889,53.7753694444444
7.71728611111111,53.7756305555556
7.71731666666667,53.7673166666667
7.71731666666667,53.7673166666667
7.71743611111111,53.7756166666667
7.71710555555556,53.7752833333333
7.71716388888889,53.7752416666667
7.71737777777778,53.7756333333333
7.71730277777778,53.7753777777778
7.717575,53.7756472222222
7.71730277777778,53.7753777777778
7.71731666666667,53.7754583333333
7.71742777777778,53.7753583333333
7.71743611111111,53.7756166666667
7.71732777777778,53.7757555555556
7.71738055555556,53.7756083333333
7.7173,53.7754527777778
7.71725277777778,53.7751083333333
7.71708888888889,53.7752583333333
7.71729444444444,53.7754027777778
7.71744166666667,53.775775
7.71721388888889,53.7753694444444
7.71708888888889,53.7752583333333
7.71716388888889,53.7752416666667
7.71721111111111,53.7754861111111
7.71724166666667,53.7757666666667
7.71731666666667,53.7754583333333
7.71708888888889,53.7752583333333
7.71724166666667,53.7757666666667
7.71708055555556,53.7755083333333
7.71732777777778,53.7757555555556
7.71731666666667,53.7754583333333
7.71727222222222,53.7754472222222
7.71720277777778,53.7752416666667
7.71728055555556,53.7756416666667
7.71726388888889,53.7754111111111
7.71730277777778,53.7753777777778
7.71732777777778,53.7757555555556
7.71719444444444,53.775475
7.71720277777778,53.7752416666667
7.71732777777778,53.7757555555556
7.71720277777778,53.7752416666667
7.71706666666667,53.7756416666667
7.71720277777778,53.7752416666667
7.71718611111111,53.7757222222222
7.71719444444444,53.775475
7.71729444444444,53.7754027777778
7.71716388888889,53.7752416666667
7.71716388888889,53.7752416666667
7.71737777777778,53.7756333333333
7.71730277777778,53.7753777777778
7.71706666666667,53.7756416666667
7.71708888888889,53.7752583333333
7.717125,53.7753638888889
7.71728611111111,53.7756305555556
7.71721388888889,53.7754027777778
7.71728611111111,53.7756305555556
7.71721111111111,53.7754861111111
7.71727777777778,53.7756444444444
7.71721388888889,53.7753694444444
7.71721388888889,53.7753694444444
7.71732777777778,53.7757555555556
7.71719444444444,53.775475
7.71737777777778,53.7756333333333
7.71710555555556,53.7753027777778
7.71722194444444,53.7754888888889
7.72281638888889,53.7745441666667
7.71716944444444,53.7755525
7.72271083333333,53.7744972222222
7.71721083333333,53.7755138888889
7.72268888888889,53.7744775
7.71725527777778,53.7755275
7.72272194444444,53.7744972222222
7.72275833333333,53.7745055555556
7.71721388888889,53.7755275
7.71725277777778,53.7755191666667
7.72273583333333,53.7745219444444
7.72261388888889,53.7744722222222
7.72275277777778,53.7745527777778
7.71716083333333,53.7755138888889
7.71724722222222,53.7755358333333
7.71716083333333,53.7755025
7.72271083333333,53.7744972222222
7.71728027777778,53.7756
7.71728027777778,53.7754941666667
7.71720277777778,53.7754941666667
7.72273583333333,53.7744330555556
7.71731083333333,53.7754555555556
7.72251666666667,53.7745358333333
7.72269694444444,53.7744972222222
7.71721083333333,53.7755222222222
7.71719444444444,53.7754694444444
7.71722194444444,53.7754941666667
7.72268055555556,53.7744775
7.72279694444444,53.7745861111111
7.71722194444444,53.7755025
7.72267194444444,53.7745136111111
7.71724972222222,53.7754694444444
7.71708055555556,53.7754386111111
7.72276638888889,53.7742247222222
7.71694444444444,53.7755025
7.71721388888889,53.7754861111111
7.71730277777778,53.7754747222222
7.71718027777778,53.7754861111111
7.71718333333333,53.7755055555556
7.71720277777778,53.7755025
7.72264694444444,53.7744972222222
7.71725277777778,53.7755055555556
7.71746916666667,53.7756413888889
7.72265555555556,53.7744305555556
7.71720527777778,53.7755222222222
7.72272194444444,53.7744972222222
7.72267194444444,53.7745055555556
7.71727222222222,53.7754611111111
7.72260555555556,53.7744747222222
7.71730527777778,53.7588497222222
7.71732222222222,53.7755691666667
7.71725277777778,53.7755305555556
7.71723333333333,53.7754469444444
7.72265805555556,53.7744888888889
7.71720277777778,53.7755025
7.72275277777778,53.7744747222222
7.71725527777778,53.7755275
7.72273583333333,53.7744330555556
7.71719694444444,53.7755441666667
7.72267194444444,53.7742138888889
7.71720277777778,53.7755080555556
7.71742777777778,53.7755969444444
7.71718888888889,53.7754663888889
7.71721083333333,53.7755358333333
7.71731083333333,53.7754972222222
7.71718888888889,53.7755163888889
7.71726083333333,53.7755969444444
7.72286944444444,53.7745025
7.71719694444444,53.7754663888889
7.72273583333333,53.7744663888889
7.71735527777778,53.7756
7.71711388888889,53.7754469444444
7.71690555555556,53.7754330555556
7.71726388888889,53.7755608333333
7.71726388888889,53.7755358333333
7.72268055555556,53.7742055555556
7.72268888888889,53.7742111111111
7.71721638888889,53.7754805555556
7.71724722222222,53.7752638888889
7.71722777777778,53.7754861111111
7.71726083333333,53.7756277777778
7.71731916666667,53.7755080555556
7.72276083333333,53.7741777777778
7.71729166666667,53.7755472222222
7.71722777777778,53.7754941666667
7.71728583333333,53.7755608333333
7.72266944444444,53.7742222222222
7.71727222222222,53.7755858333333
7.71729166666667,53.7755608333333
7.72269444444444,53.7742580555556
7.72267194444444,53.7742277777778
7.72266388888889,53.7742111111111
7.71741916666667,53.7755222222222
7.71728888888889,53.7755358333333
7.71729416666667,53.7755858333333
7.71728333333333,53.7755944444444
7.7227,53.7742111111111
7.72274694444444,53.7741969444444
7.71724138888889,53.7755944444444
7.71727777777778,53.7756
7.71720527777778,53.7754805555556
7.71726083333333,53.7756888888889
7.71725833333333,53.7694138888889
7.71727222222222,53.7755608333333
7.72268611111111,53.7742305555556
7.72269444444444,53.7742388888889
7.71728888888889,53.7755583333333
7.722675,53.7742055555556
7.71728888888889,53.7755472222222
7.71721944444444,53.7754888888889
7.71729416666667,53.7755441666667
7.71729416666667,53.7755775
7.71734972222222,53.7755969444444
7.71727777777778,53.7755802777778
7.7227025,53.7742722222222
7.71721638888889,53.7755025
7.71731083333333,53.7755552777778
7.72273055555556,53.7742525
7.71731944444444,53.7755775
7.72558027777778,53.7755802777778
7.71721638888889,53.7754972222222
7.71726916666667,53.7756111111111
7.71727472222222,53.7755691666667
7.71722777777778,53.7754777777778
7.71729722222222,53.7755275
7.71724972222222,53.7755138888889
7.71721638888889,53.7755025
7.72268055555556,53.7742055555556
7.71723027777778,53.7755305555556
7.71727472222222,53.7755191666667
7.71720527777778,53.7690805555556
7.71727777777778,53.7755944444444
7.71723583333333,53.7754941666667
7.71727777777778,53.7755969444444
7.71729416666667,53.7754805555556
7.71725527777778,53.7755388888889
7.71720833333333,53.7754805555556
7.71724444444444,53.7754888888889
7.71728027777778,53.7755691666667
7.71729416666667,53.7756277777778
7.71726944444444,53.7756194444444
7.72266388888889,53.7742111111111
7.71716944444444,53.7754805555556
7.71732777777778,53.7756386111111
7.71724444444444,53.7755719444444
7.71725527777778,53.7755802777778
7.71721944444444,53.7754861111111
7.71725277777778,53.7755441666667
7.71732777777778,53.7755719444444
7.72265805555556,53.7742111111111
7.71728027777778,53.7754972222222
7.71728027777778,53.7754888888889
7.71731083333333,53.7755858333333
7.71728027777778,53.7755583333333
7.71721083333333,53.7754972222222
7.71722777777778,53.7754941666667
7.71726916666667,53.7755608333333
7.71728027777778,53.7755886111111
7.71721388888889,53.7755025
7.71718333333333,53.7756
7.71728583333333,53.7756
7.72268638888889,53.7742111111111
7.71727777777778,53.7755969444444
7.72266388888889,53.7742222222222
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.729848,53.769093
7.729848,53.769093
7.729848,53.769093
7.727455,53.768397
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.721931,53.768127
7.71046,53.777127
7.71046,53.777127
7.71046,53.777127
7.71046,53.777127
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.729848,53.769093
7.729848,53.769093
7.729848,53.769093
7.729848,53.769093
7.729848,53.769093
7.729848,53.769093
7.729848,53.769093
7.727455,53.768397
7.727455,53.768397
7.727455,53.768397
7.721931,53.768127
7.71046,53.777127
7.71046,53.777127
7.71046,53.777127
7.71046,53.777127
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.722764,53.773727
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.717204,53.775421
7.713138972,53.77718997
7.713180972,53.777137
7.713163972,53.77716997
7.713161972,53.777151
7.713004972,53.77723
7.713157972,53.77716
7.713159,53.777138
7.713125972,53.777135
7.713131972,53.77713097
7.713130972,53.77711697
7.712974,53.777132
7.713527,53.777126
7.713102,53.77709097
7.713137972,53.77711997
7.713096,53.77703997
7.713165,53.77713397
7.713116,53.77714197
7.713165,53.77712497
7.713151972,53.77713097
7.713098972,53.777157
7.713142972,53.77712797
7.713161,53.777127
7.713124972,53.777137
7.713137972,53.77713297
7.713123,53.77712997
7.713123,53.77712997
7.713141,53.77714
7.713161,53.77713097
7.713175972,53.77720897
7.713102,53.77715297
7.717157,53.775091
7.717181,53.77512397
7.717126972,53.775131
7.717132972,53.775123
7.717298,53.775097
7.717198972,53.77511297
7.713169444,53.77715556
7.713080556,53.77715278
7.713130556,53.77713333
7.713141667,53.777125
7.713108333,53.77718333
7.713205556,53.777125
7.713205556,53.77713056
7.713155556,53.77713889
7.713202778,53.77710833
7.713111111,53.77714167
7.717122222,53.77503333
7.821130556,53.77985278
7.717077778,53.77505833
7.717019444,53.77500278
7.717055556,53.77510833
7.716883333,53.77502778
7.717075,53.77494722
7.717125,53.77500556
7.717497222,53.77465833
7.717088889,53.77506389
7.717119444,53.77515833
7.717125,53.77506389
7.717061111,53.77516667
7.717086111,53.775075
7.717077778,53.77508611
7.717061111,53.77501667
7.71715,53.77504722
7.7171117,53.7750587
7.7172328,53.7750355
7.7172328,53.7750356
7.717122222,53.774475
7.722655556,53.77416111
7.722633333,53.77417778
7.722691667,53.77416944
7.722675,53.77415556
7.717127778,53.77454444
7.717116667,53.77449444
7.717163889,53.77451667
7.717094444,53.77453333
7.717172222,53.77451389
7.717536111,53.77443056
7.715983333,53.77426111
7.722658333,53.77420833
7.717030556,53.77455833
7.717036111,53.77454444
7.71705,53.77453611
7.717011111,53.77452222
7.717002778,53.77443056
7.716952778,53.77445278
7.722691667,53.77426667
7.722647222,53.77426111
7.722688889,53.77426667
7.722677778,53.77426111
7.722658333,53.77420556
7.722677778,53.77422778
7.722697222,53.77422222
7.722661111,53.77425278
7.722691667,53.77428333
7.722677778,53.77427222
7.722686111,53.77423056
7.722775,53.77422778
7.722766667,53.77424167
7.722772222,53.77417778
7.722636111,53.77426944
7.717097222,53.77515833
7.717063889,53.77516667
7.717155556,53.77517778
7.717088889,53.77517778
7.717111111,53.77515278
7.717125,53.77513889
7.717127778,53.77514167
7.717091667,53.77523056
7.717152778,53.77515833
7.717105,53.775147
7.7123535,53.771407
7.7055305,53.7715062
7.7123535,53.771407
7.717280556,53.77523333
7.717216667,53.77515278
7.717075,53.77516944
7.717013889,53.77514722
7.717002778,53.77511111
7.717155556,53.77517222
7.717147222,53.77515278
7.717216667,53.77515
7.717175,53.77516667
7.717233333,53.77516944
7.717227778,53.77514722
7.717211111,53.77515278
7.717158333,53.77513889
7.717280556,53.77515833
7.717147222,53.77515833
7.717286111,53.77513056
7.717244444,53.775075
7.717058333,53.77442222
7.717025,53.774375
7.717038889,53.77433889
7.717105556,53.77449722
7.717041667,53.77445278
7.722908333,53.77456389
7.722933333,53.7746
7.722861111,53.77458056
7.722938889,53.77460556
7.723,53.77456389
7.722852778,53.77463056
7.722925,53.77460556
7.722983333,53.77458611
7.723033333,53.774575
7.722983333,53.77449167
7.723055556,53.77449444
7.722930556,53.77454722
7.723016667,53.77453889
7.722941667,53.77446389
7.722888889,53.774525
7.723016667,53.77448333
7.722963889,53.77449722
7.722938889,53.77455833
7.723477778,53.77424167
7.722888889,53.77450556
7.722911111,53.77446111
7.722813889,53.77445278
7.722863889,53.77446667
7.722805556,53.77438056
7.722883333,53.77444722
7.722913889,53.77448611
7.722902778,53.77445278
