Longitude,Latitude
7.722941667,53.77443611
7.722783333,53.77435556
7.717208,53.77509897
7.717118,53.77512697
7.717140972,53.775112
7.717124,53.775117
7.717120972,53.775097
7.717119,53.775106
7.717092,53.77511897
7.717043972,53.77510097
7.717139,53.77513497
7.71715,53.77510397
7.717050972,53.775097
7.717052972,53.775097
7.717101972,53.77525397
7.717495,53.77537497
7.717032972,53.775249
7.717183,53.77531797
7.717144,53.775226
7.717125,53.77522797
7.717095972,53.77521097
7.717063972,53.77529597
7.717039972,53.775306
7.717121972,53.77524197
7.717101,53.77528097
7.717113972,53.77526797
7.717118,53.77525397
7.717119,53.775213
7.716968972,53.775202
7.716987972,53.775181
7.717129972,53.77515997
7.717094,53.775212
7.717144,53.77535797
7.717057972,53.775258
7.717043,53.77524797
7.717095972,53.775193
7.722692,53.77440697
7.722679,53.774326
7.722673972,53.774334
7.722649972,53.77434397
7.722680972,53.774298
7.722705972,53.77435897
7.722682972,53.774343
7.722674972,53.77435497
7.722698,53.77431297
7.722685,53.77427897
7.722608,53.77436697
7.722603,53.774368
7.722600972,53.774312
7.722679,53.774306
7.722731972,53.77438097
7.722688972,53.77434497
7.722726972,53.77429897
7.722633,53.774362
7.722711,53.774318
7.722744972,53.77437297
7.722813,53.77506697
7.722794,53.774307
7.722739972,53.77431297
7.722978,53.77437197
7.722782972,53.77433297
7.722764972,53.774343
7.722773,53.774326
7.722743972,53.77434397
7.722755,53.77431897
7.722663972,53.774293
7.722750972,53.77431297
7.722719972,53.77432697
7.722779,53.77434697
7.722766,53.774315
7.722761,53.774324
7.722820972,53.77433097
7.7228206,53.7740777
7.7227274,53.774119
7.7227288,53.7741947
7.7227425,53.77408
7.7226729,53.774143
7.700602,53.6978324
7.7226982,53.7742015
7.722707,53.7741978
7.7055305,53.7715062
7.7227378,53.7741787
7.7226433,53.7741625
7.7227194,53.7742266
7.7227175,53.7742088
7.722652778,53.77424167
7.7227383,53.774105
7.7227731,53.7743243
7.7228328,53.7742254
7.7228896,53.7746689
7.723004,53.7746134
7.723004,53.7746134
7.7075637,53.7787149
7.7011672,53.7738344
7.7011672,53.7738344
7.7073775,53.7792721
7.707513,53.7785458
7.707333,53.778646
7.7073881,53.7786084
7.723002778,53.77463889
7.722994444,53.77463611
7.723005556,53.77464722
7.723002778,53.77461944
7.722952778,53.77464722
7.722861111,53.77446667
7.707527778,53.77872222
7.707561111,53.77872222
7.707552778,53.77870278
7.707525,53.77870278
7.707494444,53.77867222
7.707527778,53.77870556
7.707497222,53.77868333
7.707533333,53.77868611
7.707533333,53.77868333
7.707516667,53.77869444
7.707519444,53.77873333
7.707505556,53.77870278
7.722652,53.77413297
7.722583,53.774115
7.722583,53.77412
7.722687972,53.774152
7.722634,53.77408197
7.722584,53.774188
7.722602,53.774174
7.722577,53.77416997
7.722597,53.774109
7.722597972,53.774107
7.722622972,53.774123
7.722618972,53.774121
7.722617972,53.77412197
7.722472972,53.77417597
7.722658,53.77410797
7.722669972,53.77411297
7.722606972,53.774168
7.722661972,53.774157
7.722883,53.774092
7.722711972,53.77414797
7.722909972,53.773974
7.72264,53.774169
7.722621,53.774171
7.722622972,53.77416997
7.722603972,53.774177
7.722616,53.77417297
7.722616972,53.774143
7.722636972,53.77415597
7.722643972,53.77416
7.722652,53.77416097
7.722650972,53.77416097
7.722691,53.77413297
7.7074234,53.7786805
7.7074234,53.7786805
7.7073272,53.7786355
7.7071743,53.7787678
7.7073487,53.7786071
7.707152,53.778558
7.717093,53.775351
7.717063972,53.775309
7.717209972,53.77543397
7.717201,53.77541097
7.717204972,53.775426
7.717221,53.77539397
7.717188,53.77546497
7.717223972,53.775497
7.717217972,53.77554897
7.717241972,53.775534
7.717560972,53.775598
7.717235972,53.77554597
7.717228972,53.77551197
7.717232,53.77555697
7.717292972,53.77557997
7.717454,53.77552597
7.717151,53.775565
7.717243972,53.775506
7.717272,53.775559
7.717247972,53.77556797
7.717215,53.77555
7.717569,53.77530097
7.717375972,53.77542197
7.717266972,53.775531
7.717285972,53.775539
7.717299972,53.77554097
7.717292972,53.775545
7.717346,53.77554097
7.717341,53.77554897
7.717324972,53.77552897
7.717398,53.77563397
7.717418972,53.775565
7.717279,53.77553697
7.717194,53.775049
7.717177972,53.77507297
7.72266388888889,53.7737722222222
7.72265555555556,53.7737416666667
7.72266666666667,53.7737361111111
7.72269166666667,53.7737361111111
7.72262777777778,53.7738416666667
7.72236944444444,53.773925
7.72268333333333,53.7737305555556
7.72264444444444,53.7736888888889
7.722675,53.7737194444444
7.72268611111111,53.7737305555556
7.72276111111111,53.7736583333333
7.72259444444444,53.7738222222222
7.72268333333333,53.7735888888889
7.72268888888889,53.7737388888889
7.72277777777778,53.7736583333333
7.72265277777778,53.7737
7.7224361111111,53.7738833333333
7.72263888888889,53.7736555555556
7.72275833333333,53.7737666666667
7.7227,53.7737055555556
7.72266944444444,53.7737055555556
7.72271944444444,53.7737166666667
7.72272222222222,53.7737194444444
7.72271111111111,53.773675
7.72265,53.7736583333333
7.72260277777778,53.7737361111111
7.72271666666667,53.7736944444444
7.72265277777778,53.7737611111111
7.72265555555556,53.7737666666667
7.72264722222222,53.77375
7.72266388888889,53.7737777777778
7.722725,53.7737666666667
7.72265833333333,53.7737722222222
7.72265277777778,53.7737694444444
7.72255277777778,53.7736861111111
7.72265555555556,53.7738027777778
7.72263611111111,53.77375
7.72269166666667,53.7737777777778
7.72270833333333,53.7737666666667
7.72268611111111,53.7737583333333
7.7227,53.7737888888889
7.72266944444444,53.7737527777778
7.72268888888889,53.77375
7.72267777777778,53.7737833333333
7.72260555555556,53.7738305555556
7.72270277777778,53.7736861111111
7.72263888888889,53.773875
7.72263888888889,53.7737777777778
7.72265,53.7737805555556
7.72266944444444,53.7737777777778
7.72266666666667,53.7737583333333
7.72269722222222,53.7737777777778
7.72256944444444,53.7737611111111
7.722675,53.7737916666667
7.72270833333333,53.7738138888889
7.722675,53.7737694444444
7.72283333333333,53.7736805555556
7.7229,53.7737361111111
7.72273611111111,53.7738
7.72274444444444,53.7739083333333
7.72276666666667,53.7739611111111
7.72280833333333,53.7737083333333
7.72254444444444,53.7737722222222
7.72249722222222,53.7737388888889
7.72256388888889,53.7737583333333
7.72270833333333,53.7737166666667
7.72270555555556,53.7737333333333
7.72270555555556,53.7737333333333
7.72270555555556,53.7737333333333
7.72278611111111,53.77375
7.72278611111111,53.77375
7.72278611111111,53.77375
7.72262222222222,53.7736805555556
7.717425,53.7758583333333
7.71738611111111,53.7754805555556
7.71729722222222,53.7756472222222
7.7174,53.7754888888889
7.71735277777778,53.7756861111111
7.71725555555556,53.77555
7.71729444444444,53.7755888888889
7.71730277777778,53.7754833333333
7.71725277777778,53.7756694444444
7.71692777777778,53.7755333333333
7.71692777777778,53.7755333333333
7.71692777777778,53.7755333333333
7.71692777777778,53.7755333333333
7.71713055555556,53.7753777777778
7.71713055555556,53.7753777777778
7.71713055555556,53.7753777777778
7.71713055555556,53.7753777777778
7.71719444444444,53.7754972222222
7.71719444444444,53.7754972222222
7.71719444444444,53.7754972222222
7.71719444444444,53.7754972222222
7.71714722222222,53.7751527777778
7.71714722222222,53.7751527777778
7.71714722222222,53.7751527777778
7.71714722222222,53.7751527777778
7.71706388888889,53.7750472222222
7.71706388888889,53.7750472222222
7.71706388888889,53.7750472222222
7.71729444444444,53.7750694444444
7.71729444444444,53.7750694444444
7.7237,53.7682361111111
7.7237,53.7682361111111
7.72358333333333,53.7683305555556
7.723575,53.7683138888889
7.7235861111111,53.7682833333333
7.7235861111111,53.7682833333333
7.7235861111111,53.7682833333333
7.72373333333333,53.7682694444444
7.72373333333333,53.7682694444444
7.72373333333333,53.7682694444444
7.72373333333333,53.7682694444444
7.71341111111111,53.7770722222222
7.89273888888889,53.7923805555556
7.71341111111111,53.7770722222222
7.71341111111111,53.7770722222222
7.71341111111111,53.7770722222222
7.71329722222222,53.7771722222222
7.71316944444444,53.7771333333333
7.71316944444444,53.7771333333333
7.71316944444444,53.7771333333333
7.71316944444444,53.7771333333333
7.71316944444444,53.7771333333333
7.71316944444444,53.7771333333333
7.71316944444444,53.7771333333333
7.71311666666667,53.7771361111111
7.71311666666667,53.7771361111111
7.71311666666667,53.7771361111111
7.71311666666667,53.7771361111111
7.71311666666667,53.7771361111111
7.71311666666667,53.7771361111111
7.71311666666667,53.7771361111111
7.71311666666667,53.7771361111111
7.71311388888889,53.7771361111111
7.71715555555556,53.7755138888889
7.71731111111111,53.7756722222222
7.71733333333333,53.77565
7.71741944444444,53.7757416666667
7.71728333333333,53.7756916666667
7.71725277777778,53.7756888888889
7.71742222222222,53.7756833333333
7.72270555555556,53.7737277777778
7.72255555555556,53.7734944444444
7.72266666666667,53.7737416666667
7.72275277777778,53.7736805555556
7.72274722222222,53.7736388888889
7.72272222222222,53.7737222222222
7.72262777777778,53.7737388888889
7.722725,53.7737416666667
7.72291111111111,53.7737416666667
7.72271388888889,53.7737416666667
7.72271111111111,53.77375
7.72265,53.7737527777778
7.722725,53.7737277777778
7.71736388888889,53.7756416666667
7.71726666666667,53.7756083333333
7.71729444444444,53.7756611111111
7.71733611111111,53.7758111111111
7.71728611111111,53.7756666666667
7.71735555555556,53.7756944444444
7.71725833333333,53.7756722222222
7.71734166666667,53.7756055555556
7.71731944444444,53.7756888888889
7.71738611111111,53.7755694444444
7.71729444444444,53.7756916666667
7.71729722222222,53.7756694444444
7.71729722222222,53.7756833333333
7.71723611111111,53.7755472222222
7.71730277777778,53.7755138888889
7.7172,53.7755055555556
7.71724444444444,53.775525
7.71731666666667,53.7755611111111
7.71722777777778,53.775475
7.71743333333333,53.7756222222222
7.71821666666667,53.7763361111111
7.71716111111111,53.7755194444444
7.83463333333333,53.7798888888889
7.71720277777778,53.7754833333333
7.71721944444444,53.7756111111111
7.71721666666667,53.7755194444444
7.717225,53.7755194444444
7.71815277777778,53.7747083333333
7.71725277777778,53.7754888888889
7.71725277777778,53.7754361111111
7.71743611111111,53.7754861111111
7.71720277777778,53.7754333333333
7.71721111111111,53.7755444444444
7.71726666666667,53.7754972222222
7.717125,53.7750472222222
7.71721666666667,53.7750333333333
7.71731944444444,53.77505
7.71720277777778,53.7751361111111
7.71793055555556,53.7751055555556
7.71715277777778,53.7752944444444
7.71716944444444,53.7750583333333
7.71722222222222,53.7750694444444
7.71713055555556,53.7749722222222
7.71714444444444,53.7749861111111
7.71725277777778,53.7750472222222
7.71715833333333,53.7750194444444
7.72362777777778,53.7682388888889
7.723625,53.7682527777778
7.72888611111111,53.7562666666667
7.72364722222222,53.7681666666667
7.72359722222222,53.7682333333333
7.723425,53.7685444444444
7.72351388888889,53.7682027777778
7.72373611111111,53.7681888888889
7.72258611111111,53.7737305555556
7.72245277777778,53.7737694444444
7.72265833333333,53.7738
7.72272222222222,53.7737666666667
7.72273611111111,53.7737083333333
7.72267222222222,53.7737055555556
7.72271111111111,53.7737305555556
7.72269444444444,53.7737388888889
7.72271666666667,53.7737583333333
7.72266666666667,53.7738111111111
7.71776111111111,53.7761611111111
7.71802222222222,53.7760611111111
7.71782777777778,53.7761472222222
7.71785,53.7761611111111
7.71770833333333,53.7761694444444
7.71784444444444,53.7761694444444
7.71784722222222,53.7761611111111
7.71784722222222,53.7761694444444
7.71785833333333,53.7761694444444
7.71788888888889,53.7761527777778
7.71784444444444,53.7761611111111
7.71784722222222,53.776225
7.71784444444444,53.7761722222222
7.71785,53.7761694444444
7.71780277777778,53.7761611111111
7.71786944444444,53.77615
7.71771944444444,53.7761611111111
7.71775277777778,53.7761944444444
7.71780555555556,53.7761833333333
7.71786388888889,53.7761583333333
7.71721666666667,53.7752277777778
7.71714444444444,53.7753027777778
7.71716111111111,53.7753222222222
7.71718611111111,53.7752583333333
7.71708333333333,53.7753527777778
7.71715,53.7753
7.71721944444444,53.7752916666667
7.71714166666667,53.7752722222222
7.71700277777778,53.7752333333333
7.71692777777778,53.7754472222222
7.71730555555556,53.7755
7.71716111111111,53.7752638888889
7.71713333333333,53.7752638888889
7.71715277777778,53.7752583333333
7.71714722222222,53.77525
7.71705833333333,53.7753305555556
7.71711666666667,53.7752416666667
7.71728055555556,53.7751055555556
7.71715555555556,53.7751194444444
7.71708055555556,53.7751361111111
7.71698888888889,53.7752
7.71714166666667,53.7751611111111
7.71676111111111,53.7743694444444
7.71665277777778,53.7742388888889
7.71706666666667,53.7745527777778
7.71705833333333,53.7745277777778
7.71706388888889,53.774575
7.71704722222222,53.7745444444444
7.72533888888889,53.768325
7.72540277777778,53.7683055555556
7.72543055555556,53.76835
7.72535555555556,53.7683222222222
7.72532222222222,53.7683027777778
7.725325,53.7683527777778
7.72545,53.7683972222222
7.72513333333333,53.7682416666667
7.72536666666667,53.7682194444444
7.72531388888889,53.7683333333333
7.72536111111111,53.768325
7.72532222222222,53.7683444444444
7.72534444444444,53.768325
7.72541111111111,53.7684055555556
7.72535555555556,53.7683027777778
7.72540555555556,53.7683027777778
7.72536388888889,53.7683138888889
7.72536944444444,53.7682833333333
7.72535555555556,53.7683194444444
7.72535555555556,53.7683027777778
7.72537222222222,53.7683611111111
7.72533888888889,53.76835
7.725325,53.7683305555556
7.72527222222222,53.7684694444444
7.72530555555556,53.7683111111111
7.72535833333333,53.7683444444444
7.72538888888889,53.7683416666667
7.70747777777778,53.7787388888889
7.70764722222222,53.7788194444444
7.70760277777778,53.7786861111111
7.70748611111111,53.7787166666667
7.7075861111111,53.7787083333333
7.70749444444444,53.7787333333333
7.70753333333333,53.778725
7.70750277777778,53.778675
7.70748055555556,53.7786861111111
7.70755,53.7787361111111
7.7075,53.7787277777778
7.70754444444444,53.7787138888889
7.70750277777778,53.7787055555556
7.70748888888889,53.7786972222222
7.70753611111111,53.778725
7.707575,53.7786555555556
7.70749444444444,53.7786972222222
7.70745833333333,53.7786833333333
7.70753055555556,53.7787666666667
7.70750277777778,53.7786861111111
7.70753333333333,53.7787666666667
7.70743055555556,53.778725
7.707525,53.7786944444444
7.70755,53.7787222222222
7.70743888888889,53.7787583333333
7.70749166666667,53.7787638888889
7.70746944444444,53.7786638888889
7.707475,53.7786833333333
7.70746666666667,53.7786972222222
7.707475,53.7786972222222
7.70751666666667,53.7786861111111
7.70751111111111,53.7786527777778
7.70753055555556,53.7787333333333
7.70748888888889,53.7786777777778
7.70751111111111,53.7786722222222
7.70744722222222,53.7786638888889
7.70757222222222,53.7786833333333
7.70747222222222,53.7786833333333
7.70753333333333,53.7786833333333
7.70749166666667,53.7786916666667
7.70749722222222,53.7787166666667
7.70751944444444,53.7786305555556
7.70757222222222,53.7786722222222
7.70751666666667,53.7786944444444
7.70754444444444,53.7786944444444
7.70751388888889,53.778725
7.7075,53.7786944444444
7.70748888888889,53.7787027777778
7.70750277777778,53.7787055555556
7.7075,53.7787277777778
7.70750555555556,53.7786555555556
7.70733333333333,53.7785222222222
7.70750833333333,53.7786611111111
7.70750277777778,53.7786944444444
7.70754444444444,53.7786833333333
7.70750833333333,53.7787138888889
7.70750555555556,53.7786722222222
7.70749722222222,53.7786861111111
7.70756666666667,53.7787472222222
7.70755,53.7787083333333
7.70753611111111,53.7787222222222
7.70754444444444,53.7787444444444
7.70757222222222,53.77875
7.70755555555556,53.7787083333333
7.707575,53.7787083333333
7.73719166666667,53.7371833333333
7.72351666666667,53.7683722222222
7.72366666666667,53.7683
7.72778055555556,53.7586944444444
7.72355555555556,53.7681805555556
7.73009722222222,53.7534222222222
7.72971666666667,53.7541416666667
7.70752777777778,53.7786944444444
7.70753055555556,53.7786972222222
7.70754444444444,53.7786722222222
7.70745,53.7787138888889
7.7077,53.7787666666667
7.70755555555556,53.7785333333333
7.70751666666667,53.7787166666667
7.70753888888889,53.7787027777778
7.70754166666667,53.7787333333333
7.70753055555556,53.7787055555556
7.70751388888889,53.7787166666667
7.70753888888889,53.7787222222222
7.70748055555556,53.7787055555556
7.70757777777778,53.7788388888889
7.70752777777778,53.7786944444444
7.70791111111111,53.7785194444444
7.70755833333333,53.7787555555556
7.707525,53.7787055555556
7.70756666666667,53.7786833333333
7.70751666666667,53.7787777777778
7.70754444444444,53.7786972222222
7.70749722222222,53.7786861111111
7.70747777777778,53.7786861111111
7.70746944444444,53.7787027777778
7.70750833333333,53.7786861111111
7.70747222222222,53.7786611111111
7.70726666666667,53.7784527777778
7.70750277777778,53.7787333333333
7.70749722222222,53.7786916666667
7.70748055555556,53.7787694444444
7.70752222222222,53.7786777777778
7.70751944444444,53.778675
7.70755277777778,53.7786555555556
7.70747222222222,53.7786416666667
7.70736666666667,53.778725
7.70801111111111,53.7793
7.70759444444444,53.7786777777778
7.70755555555556,53.7787138888889
7.70755,53.7787222222222
7.70753333333333,53.7787277777778
7.70753611111111,53.7786611111111
7.707525,53.778725
7.707525,53.778725
7.70755555555556,53.7787805555556
7.70761944444445,53.7786222222222
7.70765,53.7786944444444
7.70788888888889,53.7789722222222
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.713,53.77
7.714,53.77
7.715,53.77
7.716,53.77
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.724,53.774
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.70752972875441,53.7787688768858
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.7078056767721,53.7787597333915
7.67002129245717,53.7645937204147
7.67002129245717,53.7645937204147
7.67002129245717,53.7645937204147
7.67002129245717,53.7645937204147
7.67002129245717,53.7645937204147
7.67002129245717,53.7645937204147
7.67002129245717,53.7645937204147
7.67002129245717,53.7645937204147
7.67002129245717,53.7645937204147
7.67002129245717,53.7645937204147
7.67002129245717,53.7645937204147
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.713,53.771
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.722,53.774
7.723,53.773
7.723,53.773
7.723,53.773
7.723,53.773
7.723,53.773
7.723,53.773
7.723,53.774
7.723,53.774
7.723,53.774
7.723,53.774
7.72291,53.77461
7.7229,53.7746
7.7229,53.7746
7.7229,53.77461
7.72291,53.77462
7.72292,53.77463
7.72292,53.77463
7.72292,53.77461
7.72303,53.77461
7.72304,53.77461
7.72304,53.7746
7.72304,53.77461
7.72302,53.7746
7.72302,53.77461
7.72302,53.77461
7.72302,53.77462
7.72301,53.7746
7.72304,53.7746
7.72306,53.7746
7.7331,53.77104
7.73311,53.77104
7.73312,53.77105
7.73312,53.77105
7.73312,53.77104
7.73312,53.77103
7.73313,53.77103
7.73309,53.77104
7.7331,53.77104
7.73314,53.77107
7.72269,53.7739
7.72269,53.7739
7.72262,53.7739
7.72265,53.77388
7.7228,53.77383
7.72267,53.77391
7.72265,53.77386
7.72245,53.77394
7.72244,53.774
7.72244,53.77399
7.72241,53.77396
7.72248,53.77399
7.72254,53.77396
7.72246,53.77399
7.72247,53.774
7.72247,53.774
7.72246,53.7739
7.72253,53.774
7.72245,53.77401
7.72248,53.774
7.72247,53.774
7.7224,53.77403
7.72248,53.774
7.72247,53.77398
7.72246,53.77399
7.72245,53.774
7.72248,53.774
7.72239,53.77397
7.72243,53.774
7.72243,53.774
7.72242,53.77403
7.72248,53.77401
7.72248,53.77401
7.72254,53.77395
7.72252,53.77395
7.72248,53.77398
7.72252,53.774
7.7226,53.77396
7.7225,53.77393
7.7225,53.77396
7.72248,53.77392
7.72251,53.77394
