sample,fastq_1,fastq_2,strandedness
ERX1946678,/work/hartmaca/calixto_fetchngs/fastq/ERX1946678_ERR1886180_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946678_ERR1886180_2.fastq.gz,auto
ERX1946679,/work/hartmaca/calixto_fetchngs/fastq/ERX1946679_ERR1886181_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946679_ERR1886181_2.fastq.gz,auto
ERX1946680,/work/hartmaca/calixto_fetchngs/fastq/ERX1946680_ERR1886182_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946680_ERR1886182_2.fastq.gz,auto
ERX1946681,/work/hartmaca/calixto_fetchngs/fastq/ERX1946681_ERR1886183_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946681_ERR1886183_2.fastq.gz,auto
ERX1946682,/work/hartmaca/calixto_fetchngs/fastq/ERX1946682_ERR1886184_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946682_ERR1886184_2.fastq.gz,auto
ERX1946683,/work/hartmaca/calixto_fetchngs/fastq/ERX1946683_ERR1886185_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946683_ERR1886185_2.fastq.gz,auto
ERX1946684,/work/hartmaca/calixto_fetchngs/fastq/ERX1946684_ERR1886186_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946684_ERR1886186_2.fastq.gz,auto
ERX1946685,/work/hartmaca/calixto_fetchngs/fastq/ERX1946685_ERR1886187_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946685_ERR1886187_2.fastq.gz,auto
ERX1946686,/work/hartmaca/calixto_fetchngs/fastq/ERX1946686_ERR1886188_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946686_ERR1886188_2.fastq.gz,auto
ERX1946687,/work/hartmaca/calixto_fetchngs/fastq/ERX1946687_ERR1886189_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946687_ERR1886189_2.fastq.gz,auto
ERX1946688,/work/hartmaca/calixto_fetchngs/fastq/ERX1946688_ERR1886190_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946688_ERR1886190_2.fastq.gz,auto
ERX1946689,/work/hartmaca/calixto_fetchngs/fastq/ERX1946689_ERR1886191_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946689_ERR1886191_2.fastq.gz,auto
ERX1946690,/work/hartmaca/calixto_fetchngs/fastq/ERX1946690_ERR1886192_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946690_ERR1886192_2.fastq.gz,auto
ERX1946691,/work/hartmaca/calixto_fetchngs/fastq/ERX1946691_ERR1886193_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946691_ERR1886193_2.fastq.gz,auto
ERX1946692,/work/hartmaca/calixto_fetchngs/fastq/ERX1946692_ERR1886194_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946692_ERR1886194_2.fastq.gz,auto
ERX1946693,/work/hartmaca/calixto_fetchngs/fastq/ERX1946693_ERR1886195_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946693_ERR1886195_2.fastq.gz,auto
ERX1946694,/work/hartmaca/calixto_fetchngs/fastq/ERX1946694_ERR1886196_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946694_ERR1886196_2.fastq.gz,auto
ERX1946695,/work/hartmaca/calixto_fetchngs/fastq/ERX1946695_ERR1886197_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946695_ERR1886197_2.fastq.gz,auto
ERX1946696,/work/hartmaca/calixto_fetchngs/fastq/ERX1946696_ERR1886198_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946696_ERR1886198_2.fastq.gz,auto
ERX1946697,/work/hartmaca/calixto_fetchngs/fastq/ERX1946697_ERR1886199_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946697_ERR1886199_2.fastq.gz,auto
ERX1946698,/work/hartmaca/calixto_fetchngs/fastq/ERX1946698_ERR1886200_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946698_ERR1886200_2.fastq.gz,auto
ERX1946699,/work/hartmaca/calixto_fetchngs/fastq/ERX1946699_ERR1886201_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946699_ERR1886201_2.fastq.gz,auto
ERX1946700,/work/hartmaca/calixto_fetchngs/fastq/ERX1946700_ERR1886202_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946700_ERR1886202_2.fastq.gz,auto
ERX1946701,/work/hartmaca/calixto_fetchngs/fastq/ERX1946701_ERR1886203_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946701_ERR1886203_2.fastq.gz,auto
ERX1946702,/work/hartmaca/calixto_fetchngs/fastq/ERX1946702_ERR1886204_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946702_ERR1886204_2.fastq.gz,auto
ERX1946703,/work/hartmaca/calixto_fetchngs/fastq/ERX1946703_ERR1886205_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946703_ERR1886205_2.fastq.gz,auto
ERX1946704,/work/hartmaca/calixto_fetchngs/fastq/ERX1946704_ERR1886206_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946704_ERR1886206_2.fastq.gz,auto
ERX1946705,/work/hartmaca/calixto_fetchngs/fastq/ERX1946705_ERR1886207_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946705_ERR1886207_2.fastq.gz,auto
ERX1946706,/work/hartmaca/calixto_fetchngs/fastq/ERX1946706_ERR1886208_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946706_ERR1886208_2.fastq.gz,auto
ERX1946707,/work/hartmaca/calixto_fetchngs/fastq/ERX1946707_ERR1886209_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946707_ERR1886209_2.fastq.gz,auto
ERX1946708,/work/hartmaca/calixto_fetchngs/fastq/ERX1946708_ERR1886210_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946708_ERR1886210_2.fastq.gz,auto
ERX1946709,/work/hartmaca/calixto_fetchngs/fastq/ERX1946709_ERR1886211_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946709_ERR1886211_2.fastq.gz,auto
ERX1946710,/work/hartmaca/calixto_fetchngs/fastq/ERX1946710_ERR1886212_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946710_ERR1886212_2.fastq.gz,auto
ERX1946711,/work/hartmaca/calixto_fetchngs/fastq/ERX1946711_ERR1886213_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946711_ERR1886213_2.fastq.gz,auto
ERX1946712,/work/hartmaca/calixto_fetchngs/fastq/ERX1946712_ERR1886214_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946712_ERR1886214_2.fastq.gz,auto
ERX1946713,/work/hartmaca/calixto_fetchngs/fastq/ERX1946713_ERR1886215_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946713_ERR1886215_2.fastq.gz,auto
ERX1946714,/work/hartmaca/calixto_fetchngs/fastq/ERX1946714_ERR1886216_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946714_ERR1886216_2.fastq.gz,auto
ERX1946715,/work/hartmaca/calixto_fetchngs/fastq/ERX1946715_ERR1886217_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946715_ERR1886217_2.fastq.gz,auto
ERX1946716,/work/hartmaca/calixto_fetchngs/fastq/ERX1946716_ERR1886218_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946716_ERR1886218_2.fastq.gz,auto
ERX1946717,/work/hartmaca/calixto_fetchngs/fastq/ERX1946717_ERR1886219_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946717_ERR1886219_2.fastq.gz,auto
ERX1946718,/work/hartmaca/calixto_fetchngs/fastq/ERX1946718_ERR1886220_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946718_ERR1886220_2.fastq.gz,auto
ERX1946719,/work/hartmaca/calixto_fetchngs/fastq/ERX1946719_ERR1886221_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946719_ERR1886221_2.fastq.gz,auto
ERX1946720,/work/hartmaca/calixto_fetchngs/fastq/ERX1946720_ERR1886222_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946720_ERR1886222_2.fastq.gz,auto
ERX1946721,/work/hartmaca/calixto_fetchngs/fastq/ERX1946721_ERR1886223_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946721_ERR1886223_2.fastq.gz,auto
ERX1946722,/work/hartmaca/calixto_fetchngs/fastq/ERX1946722_ERR1886224_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946722_ERR1886224_2.fastq.gz,auto
ERX1946723,/work/hartmaca/calixto_fetchngs/fastq/ERX1946723_ERR1886225_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946723_ERR1886225_2.fastq.gz,auto
ERX1946724,/work/hartmaca/calixto_fetchngs/fastq/ERX1946724_ERR1886226_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946724_ERR1886226_2.fastq.gz,auto
ERX1946725,/work/hartmaca/calixto_fetchngs/fastq/ERX1946725_ERR1886227_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946725_ERR1886227_2.fastq.gz,auto
ERX1946726,/work/hartmaca/calixto_fetchngs/fastq/ERX1946726_ERR1886228_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946726_ERR1886228_2.fastq.gz,auto
ERX1946727,/work/hartmaca/calixto_fetchngs/fastq/ERX1946727_ERR1886229_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946727_ERR1886229_2.fastq.gz,auto
ERX1946728,/work/hartmaca/calixto_fetchngs/fastq/ERX1946728_ERR1886230_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946728_ERR1886230_2.fastq.gz,auto
ERX1946729,/work/hartmaca/calixto_fetchngs/fastq/ERX1946729_ERR1886231_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946729_ERR1886231_2.fastq.gz,auto
ERX1946730,/work/hartmaca/calixto_fetchngs/fastq/ERX1946730_ERR1886232_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946730_ERR1886232_2.fastq.gz,auto
ERX1946731,/work/hartmaca/calixto_fetchngs/fastq/ERX1946731_ERR1886233_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946731_ERR1886233_2.fastq.gz,auto
ERX1946732,/work/hartmaca/calixto_fetchngs/fastq/ERX1946732_ERR1886234_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946732_ERR1886234_2.fastq.gz,auto
ERX1946733,/work/hartmaca/calixto_fetchngs/fastq/ERX1946733_ERR1886235_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946733_ERR1886235_2.fastq.gz,auto
ERX1946734,/work/hartmaca/calixto_fetchngs/fastq/ERX1946734_ERR1886236_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946734_ERR1886236_2.fastq.gz,auto
ERX1946735,/work/hartmaca/calixto_fetchngs/fastq/ERX1946735_ERR1886237_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946735_ERR1886237_2.fastq.gz,auto
ERX1946736,/work/hartmaca/calixto_fetchngs/fastq/ERX1946736_ERR1886238_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946736_ERR1886238_2.fastq.gz,auto
ERX1946737,/work/hartmaca/calixto_fetchngs/fastq/ERX1946737_ERR1886239_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946737_ERR1886239_2.fastq.gz,auto
ERX1946738,/work/hartmaca/calixto_fetchngs/fastq/ERX1946738_ERR1886240_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946738_ERR1886240_2.fastq.gz,auto
ERX1946739,/work/hartmaca/calixto_fetchngs/fastq/ERX1946739_ERR1886241_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946739_ERR1886241_2.fastq.gz,auto
ERX1946740,/work/hartmaca/calixto_fetchngs/fastq/ERX1946740_ERR1886242_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946740_ERR1886242_2.fastq.gz,auto
ERX1946741,/work/hartmaca/calixto_fetchngs/fastq/ERX1946741_ERR1886243_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946741_ERR1886243_2.fastq.gz,auto
ERX1946742,/work/hartmaca/calixto_fetchngs/fastq/ERX1946742_ERR1886244_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946742_ERR1886244_2.fastq.gz,auto
ERX1946743,/work/hartmaca/calixto_fetchngs/fastq/ERX1946743_ERR1886245_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946743_ERR1886245_2.fastq.gz,auto
ERX1946744,/work/hartmaca/calixto_fetchngs/fastq/ERX1946744_ERR1886246_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946744_ERR1886246_2.fastq.gz,auto
ERX1946745,/work/hartmaca/calixto_fetchngs/fastq/ERX1946745_ERR1886247_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946745_ERR1886247_2.fastq.gz,auto
ERX1946746,/work/hartmaca/calixto_fetchngs/fastq/ERX1946746_ERR1886248_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946746_ERR1886248_2.fastq.gz,auto
ERX1946747,/work/hartmaca/calixto_fetchngs/fastq/ERX1946747_ERR1886249_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946747_ERR1886249_2.fastq.gz,auto
ERX1946748,/work/hartmaca/calixto_fetchngs/fastq/ERX1946748_ERR1886250_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946748_ERR1886250_2.fastq.gz,auto
ERX1946749,/work/hartmaca/calixto_fetchngs/fastq/ERX1946749_ERR1886251_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946749_ERR1886251_2.fastq.gz,auto
ERX1946750,/work/hartmaca/calixto_fetchngs/fastq/ERX1946750_ERR1886252_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946750_ERR1886252_2.fastq.gz,auto
ERX1946751,/work/hartmaca/calixto_fetchngs/fastq/ERX1946751_ERR1886253_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946751_ERR1886253_2.fastq.gz,auto
ERX1946752,/work/hartmaca/calixto_fetchngs/fastq/ERX1946752_ERR1886254_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946752_ERR1886254_2.fastq.gz,auto
ERX1946753,/work/hartmaca/calixto_fetchngs/fastq/ERX1946753_ERR1886255_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946753_ERR1886255_2.fastq.gz,auto
ERX1946754,/work/hartmaca/calixto_fetchngs/fastq/ERX1946754_ERR1886256_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946754_ERR1886256_2.fastq.gz,auto
ERX1946755,/work/hartmaca/calixto_fetchngs/fastq/ERX1946755_ERR1886257_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946755_ERR1886257_2.fastq.gz,auto
ERX1946756,/work/hartmaca/calixto_fetchngs/fastq/ERX1946756_ERR1886258_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946756_ERR1886258_2.fastq.gz,auto
ERX1946757,/work/hartmaca/calixto_fetchngs/fastq/ERX1946757_ERR1886259_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946757_ERR1886259_2.fastq.gz,auto
ERX1946758,/work/hartmaca/calixto_fetchngs/fastq/ERX1946758_ERR1886260_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946758_ERR1886260_2.fastq.gz,auto
ERX1946759,/work/hartmaca/calixto_fetchngs/fastq/ERX1946759_ERR1886261_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946759_ERR1886261_2.fastq.gz,auto
ERX1946760,/work/hartmaca/calixto_fetchngs/fastq/ERX1946760_ERR1886262_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946760_ERR1886262_2.fastq.gz,auto
ERX1946761,/work/hartmaca/calixto_fetchngs/fastq/ERX1946761_ERR1886263_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946761_ERR1886263_2.fastq.gz,auto
ERX1946762,/work/hartmaca/calixto_fetchngs/fastq/ERX1946762_ERR1886264_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946762_ERR1886264_2.fastq.gz,auto
ERX1946763,/work/hartmaca/calixto_fetchngs/fastq/ERX1946763_ERR1886265_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946763_ERR1886265_2.fastq.gz,auto
ERX1946764,/work/hartmaca/calixto_fetchngs/fastq/ERX1946764_ERR1886266_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946764_ERR1886266_2.fastq.gz,auto
ERX1946765,/work/hartmaca/calixto_fetchngs/fastq/ERX1946765_ERR1886267_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946765_ERR1886267_2.fastq.gz,auto
ERX1946766,/work/hartmaca/calixto_fetchngs/fastq/ERX1946766_ERR1886268_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946766_ERR1886268_2.fastq.gz,auto
ERX1946767,/work/hartmaca/calixto_fetchngs/fastq/ERX1946767_ERR1886269_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946767_ERR1886269_2.fastq.gz,auto
ERX1946768,/work/hartmaca/calixto_fetchngs/fastq/ERX1946768_ERR1886270_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946768_ERR1886270_2.fastq.gz,auto
ERX1946769,/work/hartmaca/calixto_fetchngs/fastq/ERX1946769_ERR1886271_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946769_ERR1886271_2.fastq.gz,auto
ERX1946770,/work/hartmaca/calixto_fetchngs/fastq/ERX1946770_ERR1886272_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946770_ERR1886272_2.fastq.gz,auto
ERX1946771,/work/hartmaca/calixto_fetchngs/fastq/ERX1946771_ERR1886273_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946771_ERR1886273_2.fastq.gz,auto
ERX1946772,/work/hartmaca/calixto_fetchngs/fastq/ERX1946772_ERR1886274_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946772_ERR1886274_2.fastq.gz,auto
ERX1946773,/work/hartmaca/calixto_fetchngs/fastq/ERX1946773_ERR1886275_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946773_ERR1886275_2.fastq.gz,auto
ERX1946774,/work/hartmaca/calixto_fetchngs/fastq/ERX1946774_ERR1886276_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946774_ERR1886276_2.fastq.gz,auto
ERX1946775,/work/hartmaca/calixto_fetchngs/fastq/ERX1946775_ERR1886277_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946775_ERR1886277_2.fastq.gz,auto
ERX1946776,/work/hartmaca/calixto_fetchngs/fastq/ERX1946776_ERR1886278_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946776_ERR1886278_2.fastq.gz,auto
ERX1946777,/work/hartmaca/calixto_fetchngs/fastq/ERX1946777_ERR1886279_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946777_ERR1886279_2.fastq.gz,auto
ERX1946778,/work/hartmaca/calixto_fetchngs/fastq/ERX1946778_ERR1886280_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946778_ERR1886280_2.fastq.gz,auto
ERX1946779,/work/hartmaca/calixto_fetchngs/fastq/ERX1946779_ERR1886281_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946779_ERR1886281_2.fastq.gz,auto
ERX1946780,/work/hartmaca/calixto_fetchngs/fastq/ERX1946780_ERR1886282_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946780_ERR1886282_2.fastq.gz,auto
ERX1946781,/work/hartmaca/calixto_fetchngs/fastq/ERX1946781_ERR1886283_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946781_ERR1886283_2.fastq.gz,auto
ERX1946782,/work/hartmaca/calixto_fetchngs/fastq/ERX1946782_ERR1886284_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946782_ERR1886284_2.fastq.gz,auto
ERX1946783,/work/hartmaca/calixto_fetchngs/fastq/ERX1946783_ERR1886285_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946783_ERR1886285_2.fastq.gz,auto
ERX1946784,/work/hartmaca/calixto_fetchngs/fastq/ERX1946784_ERR1886286_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946784_ERR1886286_2.fastq.gz,auto
ERX1946785,/work/hartmaca/calixto_fetchngs/fastq/ERX1946785_ERR1886287_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946785_ERR1886287_2.fastq.gz,auto
ERX1946786,/work/hartmaca/calixto_fetchngs/fastq/ERX1946786_ERR1886288_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946786_ERR1886288_2.fastq.gz,auto
ERX1946787,/work/hartmaca/calixto_fetchngs/fastq/ERX1946787_ERR1886289_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946787_ERR1886289_2.fastq.gz,auto
ERX1946788,/work/hartmaca/calixto_fetchngs/fastq/ERX1946788_ERR1886290_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946788_ERR1886290_2.fastq.gz,auto
ERX1946789,/work/hartmaca/calixto_fetchngs/fastq/ERX1946789_ERR1886291_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946789_ERR1886291_2.fastq.gz,auto
ERX1946790,/work/hartmaca/calixto_fetchngs/fastq/ERX1946790_ERR1886292_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946790_ERR1886292_2.fastq.gz,auto
ERX1946791,/work/hartmaca/calixto_fetchngs/fastq/ERX1946791_ERR1886293_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946791_ERR1886293_2.fastq.gz,auto
ERX1946792,/work/hartmaca/calixto_fetchngs/fastq/ERX1946792_ERR1886294_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946792_ERR1886294_2.fastq.gz,auto
ERX1946793,/work/hartmaca/calixto_fetchngs/fastq/ERX1946793_ERR1886295_1.fastq.gz,/work/hartmaca/calixto_fetchngs/fastq/ERX1946793_ERR1886295_2.fastq.gz,auto
