"Genes","Liu","Zhang2021","Blair","LiWang","Zhang2017"
"AT3G19030",FALSE,TRUE,TRUE,FALSE,FALSE
"AT3G20475",FALSE,FALSE,FALSE,FALSE,TRUE
"AT3G21380",FALSE,FALSE,TRUE,FALSE,FALSE
"AT3G22231",FALSE,FALSE,FALSE,TRUE,TRUE
"AT3G22640",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G22660",FALSE,FALSE,TRUE,FALSE,FALSE
"AT3G23170",TRUE,FALSE,TRUE,TRUE,FALSE
"AT3G23300",FALSE,TRUE,TRUE,TRUE,FALSE
"AT3G24100",FALSE,FALSE,TRUE,TRUE,TRUE
"AT3G24420",FALSE,TRUE,FALSE,FALSE,TRUE
"AT3G24500",TRUE,TRUE,TRUE,TRUE,TRUE
"AT3G25230",FALSE,TRUE,TRUE,FALSE,TRUE
"AT3G25240",FALSE,TRUE,TRUE,FALSE,FALSE
"AT3G26450",FALSE,FALSE,TRUE,TRUE,TRUE
"AT3G26520",FALSE,TRUE,FALSE,TRUE,FALSE
"AT3G26660",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G26744",FALSE,TRUE,FALSE,FALSE,FALSE
"AT3G27110",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G27660",FALSE,FALSE,FALSE,FALSE,TRUE
"AT3G29075",FALSE,FALSE,TRUE,FALSE,TRUE
"AT3G42471",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G42900",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G43110",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G43835",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G44280",FALSE,TRUE,FALSE,FALSE,FALSE
"AT3G45160",FALSE,TRUE,TRUE,FALSE,FALSE
"AT3G45245",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G46230",TRUE,TRUE,TRUE,TRUE,TRUE
"AT3G46484",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G46830",FALSE,FALSE,FALSE,TRUE,FALSE
"AT3G47420",FALSE,TRUE,TRUE,TRUE,FALSE
"AT3G47500",TRUE,FALSE,FALSE,TRUE,TRUE
"AT3G47833",FALSE,FALSE,FALSE,TRUE,FALSE
"AT3G47840",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G48240",FALSE,TRUE,TRUE,TRUE,TRUE
"AT3G49430",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G50900",FALSE,TRUE,TRUE,TRUE,TRUE
"AT3G50950",FALSE,TRUE,FALSE,TRUE,TRUE
"AT3G51130",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G52430",FALSE,TRUE,TRUE,TRUE,TRUE
"AT3G52720",FALSE,TRUE,FALSE,TRUE,TRUE
"AT3G53230",FALSE,TRUE,TRUE,TRUE,TRUE
"AT3G53420",FALSE,TRUE,TRUE,TRUE,TRUE
"AT3G53730",FALSE,TRUE,TRUE,TRUE,TRUE
"AT3G53750",FALSE,FALSE,FALSE,TRUE,TRUE
"AT3G53830",TRUE,FALSE,TRUE,TRUE,TRUE
"AT3G54230",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G54350",FALSE,FALSE,TRUE,FALSE,FALSE
"AT3G54500",TRUE,TRUE,FALSE,TRUE,FALSE
"AT3G54640",FALSE,TRUE,FALSE,FALSE,TRUE
"AT3G55520",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G56070",FALSE,FALSE,FALSE,TRUE,TRUE
"AT3G56240",FALSE,FALSE,FALSE,TRUE,FALSE
"AT3G56400",TRUE,FALSE,FALSE,TRUE,TRUE
"AT3G57062",FALSE,TRUE,TRUE,FALSE,FALSE
"AT3G57480",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G57490",TRUE,FALSE,TRUE,TRUE,FALSE
"AT3G57540",FALSE,TRUE,TRUE,TRUE,TRUE
"AT3G57680",FALSE,FALSE,FALSE,TRUE,FALSE
"AT3G58560",FALSE,TRUE,FALSE,FALSE,FALSE
"AT3G59020",FALSE,FALSE,FALSE,FALSE,FALSE
"AT3G61430",FALSE,TRUE,FALSE,TRUE,TRUE
"AT3G62260",TRUE,FALSE,TRUE,FALSE,TRUE
"AT3G62290",FALSE,FALSE,TRUE,FALSE,TRUE
"AT3G63160",TRUE,TRUE,FALSE,TRUE,TRUE
"AT4G01060",FALSE,TRUE,TRUE,TRUE,TRUE
"AT4G01360",FALSE,FALSE,FALSE,FALSE,TRUE
"AT4G01870",FALSE,TRUE,FALSE,FALSE,FALSE
"AT4G02314",FALSE,FALSE,FALSE,FALSE,FALSE
"AT4G03050",FALSE,FALSE,FALSE,FALSE,FALSE
"AT4G03960",FALSE,FALSE,TRUE,TRUE,TRUE
"AT4G04020",FALSE,TRUE,TRUE,TRUE,TRUE
"AT4G04950",FALSE,TRUE,FALSE,FALSE,FALSE
"AT4G05530",FALSE,FALSE,FALSE,FALSE,FALSE
"AT4G08230",FALSE,TRUE,TRUE,TRUE,TRUE
"AT4G08870",FALSE,TRUE,FALSE,TRUE,FALSE
"AT4G09020",FALSE,TRUE,FALSE,FALSE,FALSE
"AT4G10320",FALSE,TRUE,FALSE,FALSE,FALSE
"AT4G12400",TRUE,TRUE,TRUE,TRUE,TRUE
"AT4G12480",FALSE,FALSE,FALSE,TRUE,FALSE
"AT4G12830",FALSE,TRUE,TRUE,FALSE,FALSE
"AT4G13830",TRUE,TRUE,TRUE,TRUE,TRUE
"AT4G14630",FALSE,FALSE,FALSE,FALSE,FALSE
"AT4G14690",TRUE,FALSE,FALSE,FALSE,TRUE
"AT4G14716",FALSE,TRUE,FALSE,FALSE,FALSE
"AT4G15210",FALSE,TRUE,FALSE,FALSE,FALSE
"AT4G15248",FALSE,TRUE,TRUE,TRUE,TRUE
"AT4G15410",FALSE,TRUE,TRUE,FALSE,FALSE
"AT4G15440",FALSE,TRUE,FALSE,TRUE,FALSE
"AT4G15760",FALSE,TRUE,TRUE,TRUE,FALSE
"AT4G15910",FALSE,FALSE,TRUE,FALSE,FALSE
"AT4G16000",TRUE,TRUE,FALSE,FALSE,TRUE
"AT4G16130",FALSE,TRUE,FALSE,FALSE,FALSE
"AT4G17090",FALSE,TRUE,TRUE,FALSE,TRUE
"AT4G17500",TRUE,TRUE,FALSE,TRUE,FALSE
"AT4G18205",FALSE,TRUE,TRUE,TRUE,TRUE
"AT4G19170",TRUE,FALSE,FALSE,TRUE,FALSE
"AT4G21860",FALSE,FALSE,TRUE,TRUE,TRUE
"AT4G22570",FALSE,FALSE,FALSE,TRUE,FALSE
"AT4G24000",FALSE,FALSE,FALSE,TRUE,TRUE
"AT4G24450",FALSE,TRUE,FALSE,FALSE,TRUE
"AT4G24920",FALSE,FALSE,FALSE,TRUE,FALSE
"AT4G25140",FALSE,FALSE,TRUE,FALSE,FALSE
"AT4G25200",TRUE,TRUE,TRUE,TRUE,TRUE
"AT4G25360",FALSE,FALSE,FALSE,FALSE,FALSE
"AT4G25370",FALSE,TRUE,FALSE,FALSE,FALSE
"AT4G26110",FALSE,TRUE,FALSE,FALSE,FALSE
"AT4G26230",FALSE,FALSE,FALSE,FALSE,TRUE
"AT4G27070",FALSE,FALSE,FALSE,FALSE,FALSE
"AT4G27160",FALSE,FALSE,FALSE,FALSE,FALSE
"AT4G27170",FALSE,FALSE,FALSE,FALSE,TRUE
"AT4G27260",TRUE,FALSE,TRUE,FALSE,TRUE
"AT4G27280",TRUE,TRUE,FALSE,TRUE,TRUE
"AT4G27320",FALSE,FALSE,FALSE,FALSE,FALSE
"AT4G27560",TRUE,FALSE,TRUE,TRUE,FALSE
"AT4G28390",FALSE,FALSE,TRUE,TRUE,TRUE
"AT4G28520",FALSE,FALSE,TRUE,FALSE,FALSE
"AT4G29070",FALSE,FALSE,TRUE,TRUE,TRUE
"AT4G29780",TRUE,TRUE,FALSE,TRUE,TRUE
"AT4G29905",FALSE,TRUE,TRUE,TRUE,TRUE
"AT4G30450",FALSE,TRUE,FALSE,TRUE,TRUE
"AT4G30460",FALSE,TRUE,TRUE,TRUE,TRUE
"AT4G32820",FALSE,TRUE,TRUE,FALSE,FALSE
"AT4G33040",FALSE,TRUE,TRUE,TRUE,FALSE
"AT4G33640",FALSE,FALSE,FALSE,TRUE,FALSE
"AT4G34000",FALSE,TRUE,TRUE,TRUE,TRUE
"AT4G34410",TRUE,FALSE,FALSE,FALSE,FALSE
"AT4G34620",FALSE,FALSE,FALSE,FALSE,FALSE
"AT4G35090",FALSE,TRUE,TRUE,TRUE,TRUE
"AT4G35600",FALSE,TRUE,FALSE,TRUE,TRUE
"AT4G35750",TRUE,FALSE,FALSE,TRUE,FALSE
"AT4G36220",FALSE,TRUE,TRUE,FALSE,TRUE
"AT4G36520",FALSE,FALSE,FALSE,FALSE,FALSE
"AT4G37180",FALSE,TRUE,TRUE,TRUE,TRUE
"AT4G37300",FALSE,FALSE,FALSE,FALSE,FALSE
"AT4G37680",FALSE,TRUE,FALSE,FALSE,FALSE
"AT4G37990",FALSE,TRUE,FALSE,TRUE,TRUE
"AT4G38932",FALSE,FALSE,FALSE,FALSE,TRUE
"AT4G39235",FALSE,FALSE,TRUE,TRUE,TRUE
"AT4G39730",FALSE,TRUE,FALSE,TRUE,FALSE
"AT4G39910",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G01220",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G01990",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G02450",FALSE,FALSE,FALSE,TRUE,FALSE
"AT5G02790",FALSE,FALSE,FALSE,TRUE,TRUE
"AT5G03210",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G03545",FALSE,FALSE,TRUE,FALSE,FALSE
"AT5G04140",FALSE,TRUE,TRUE,TRUE,FALSE
"AT5G04750",FALSE,FALSE,TRUE,TRUE,TRUE
"AT5G05200",FALSE,TRUE,FALSE,FALSE,FALSE
"AT5G06140",FALSE,TRUE,FALSE,FALSE,FALSE
"AT5G06320",TRUE,TRUE,TRUE,TRUE,TRUE
"AT5G06760",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G06960",FALSE,FALSE,TRUE,FALSE,TRUE
"AT5G07290",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G07740",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G07920",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G08660",FALSE,TRUE,FALSE,FALSE,TRUE
"AT5G08760",FALSE,TRUE,FALSE,TRUE,TRUE
"AT5G09220",FALSE,TRUE,TRUE,FALSE,FALSE
"AT5G09570",FALSE,FALSE,FALSE,FALSE,TRUE
"AT5G10620",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G10770",FALSE,TRUE,TRUE,FALSE,TRUE
"AT5G10930",FALSE,TRUE,FALSE,TRUE,TRUE
"AT5G11110",FALSE,TRUE,TRUE,TRUE,FALSE
"AT5G11680",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G11920",FALSE,FALSE,FALSE,TRUE,TRUE
"AT5G12020",TRUE,TRUE,TRUE,TRUE,TRUE
"AT5G12030",TRUE,TRUE,TRUE,TRUE,TRUE
"AT5G12200",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G12230",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G13080",FALSE,FALSE,TRUE,FALSE,TRUE
"AT5G13970",FALSE,TRUE,FALSE,FALSE,TRUE
"AT5G14530",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G14590",FALSE,TRUE,FALSE,FALSE,FALSE
"AT5G14650",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G14660",FALSE,TRUE,FALSE,FALSE,TRUE
"AT5G15190",FALSE,FALSE,TRUE,TRUE,TRUE
"AT5G15410",FALSE,TRUE,TRUE,FALSE,FALSE
"AT5G15500",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G16370",TRUE,TRUE,FALSE,FALSE,TRUE
"AT5G17460",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G18460",FALSE,TRUE,FALSE,FALSE,FALSE
"AT5G18520",FALSE,TRUE,FALSE,FALSE,FALSE
"AT5G18650",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G19430",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G19580",FALSE,TRUE,FALSE,FALSE,FALSE
"AT5G19940",FALSE,FALSE,FALSE,TRUE,FALSE
"AT5G20320",FALSE,FALSE,TRUE,TRUE,FALSE
"AT5G20410",FALSE,TRUE,FALSE,FALSE,TRUE
"AT5G20650",FALSE,TRUE,FALSE,FALSE,FALSE
"AT5G20950",FALSE,FALSE,FALSE,TRUE,FALSE
"AT5G22300",FALSE,FALSE,TRUE,TRUE,TRUE
"AT5G23750",FALSE,TRUE,FALSE,FALSE,TRUE
"AT5G24160",FALSE,TRUE,FALSE,TRUE,TRUE
"AT5G24770",FALSE,TRUE,FALSE,TRUE,TRUE
"AT5G25280",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G26920",TRUE,FALSE,FALSE,TRUE,TRUE
"AT5G27670",FALSE,FALSE,TRUE,TRUE,TRUE
"AT5G28030",FALSE,TRUE,FALSE,TRUE,TRUE
"AT5G28540",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G28935",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G35320",TRUE,TRUE,TRUE,TRUE,TRUE
"AT5G37670",TRUE,TRUE,TRUE,TRUE,TRUE
"AT5G40780",FALSE,TRUE,FALSE,TRUE,TRUE
"AT5G41670",TRUE,TRUE,TRUE,FALSE,FALSE
"AT5G42850",FALSE,TRUE,FALSE,FALSE,FALSE
"AT5G42880",FALSE,FALSE,TRUE,FALSE,TRUE
"AT5G43780",FALSE,TRUE,FALSE,FALSE,FALSE
"AT5G43850",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G44005",FALSE,FALSE,FALSE,TRUE,TRUE
"AT5G44110",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G44120",FALSE,FALSE,TRUE,FALSE,FALSE
"AT5G44340",FALSE,TRUE,FALSE,TRUE,TRUE
"AT5G44568",FALSE,FALSE,FALSE,TRUE,TRUE
"AT5G45680",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G46250",FALSE,FALSE,TRUE,FALSE,TRUE
"AT5G46290",FALSE,TRUE,FALSE,TRUE,FALSE
"AT5G46710",TRUE,TRUE,TRUE,FALSE,FALSE
"AT5G46780",FALSE,FALSE,FALSE,FALSE,TRUE
"AT5G46880",FALSE,TRUE,FALSE,FALSE,FALSE
"AT5G47560",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G47720",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G47830",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G48380",FALSE,FALSE,FALSE,TRUE,FALSE
"AT5G48570",TRUE,TRUE,TRUE,TRUE,TRUE
"AT5G49210",FALSE,FALSE,FALSE,FALSE,TRUE
"AT5G49730",TRUE,FALSE,TRUE,TRUE,TRUE
"AT5G49740",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G49900",FALSE,FALSE,TRUE,TRUE,FALSE
"AT5G50380",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G51440",TRUE,TRUE,TRUE,TRUE,TRUE
"AT5G51450",FALSE,FALSE,TRUE,FALSE,FALSE
"AT5G52310",FALSE,TRUE,FALSE,TRUE,TRUE
"AT5G52640",TRUE,TRUE,TRUE,TRUE,TRUE
"AT5G53480",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G53486",FALSE,TRUE,FALSE,FALSE,TRUE
"AT5G53490",FALSE,TRUE,FALSE,TRUE,FALSE
"AT5G53550",FALSE,FALSE,FALSE,TRUE,FALSE
"AT5G54270",TRUE,FALSE,FALSE,TRUE,TRUE
"AT5G55190",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G55480",FALSE,TRUE,FALSE,TRUE,TRUE
"AT5G55570",FALSE,FALSE,TRUE,TRUE,TRUE
"AT5G56000",FALSE,TRUE,FALSE,TRUE,FALSE
"AT5G57040",FALSE,FALSE,FALSE,TRUE,TRUE
"AT5G57220",TRUE,FALSE,TRUE,TRUE,TRUE
"AT5G57550",TRUE,TRUE,FALSE,TRUE,FALSE
"AT5G57815",FALSE,TRUE,FALSE,FALSE,FALSE
"AT5G58160",FALSE,FALSE,FALSE,FALSE,TRUE
"AT5G58270",FALSE,TRUE,FALSE,FALSE,FALSE
"AT5G58330",FALSE,FALSE,FALSE,TRUE,FALSE
"AT5G58770",FALSE,FALSE,TRUE,TRUE,TRUE
"AT5G59220",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G59310",FALSE,FALSE,TRUE,TRUE,TRUE
"AT5G59320",FALSE,FALSE,TRUE,TRUE,TRUE
"AT5G59720",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G59730",FALSE,FALSE,TRUE,FALSE,TRUE
"AT5G59780",FALSE,TRUE,FALSE,TRUE,TRUE
"AT5G61030",FALSE,FALSE,FALSE,TRUE,TRUE
"AT5G61380",TRUE,TRUE,FALSE,TRUE,TRUE
"AT5G61660",FALSE,FALSE,FALSE,TRUE,FALSE
"AT5G62310",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G62960",FALSE,TRUE,FALSE,FALSE,FALSE
"AT5G63400",FALSE,FALSE,FALSE,TRUE,FALSE
"AT5G63850",FALSE,TRUE,FALSE,FALSE,TRUE
"AT5G64240",TRUE,TRUE,FALSE,TRUE,FALSE
"AT5G65480",FALSE,FALSE,TRUE,TRUE,FALSE
"AT5G65660",TRUE,FALSE,FALSE,FALSE,FALSE
"AT5G65870",FALSE,TRUE,TRUE,TRUE,FALSE
"AT5G66120",FALSE,FALSE,FALSE,FALSE,FALSE
"AT5G66400",FALSE,TRUE,TRUE,TRUE,TRUE
"AT5G66490",FALSE,TRUE,FALSE,FALSE,FALSE
"ATCG00150",FALSE,TRUE,FALSE,TRUE,FALSE
"ATCG00480",FALSE,TRUE,FALSE,FALSE,TRUE
"ATCG00680",FALSE,TRUE,TRUE,TRUE,FALSE
"ATCG01110",FALSE,TRUE,FALSE,TRUE,FALSE
"ATMG00090",FALSE,TRUE,TRUE,TRUE,TRUE
"ATMG00220",FALSE,FALSE,FALSE,FALSE,FALSE
"ATMG00460",FALSE,FALSE,FALSE,FALSE,FALSE
"ATMG00470",FALSE,FALSE,FALSE,FALSE,FALSE
"ATMG09960",FALSE,FALSE,FALSE,FALSE,FALSE
